submission_id,question,startDate,correctness,experiment_id,group,RT_keyPress,key2,filler,reactionTimes_knowledge,expected,key_pressed,N,reactionTimes_trigger,condition,endTime,sentence_knowledge,age,comments,sentence_continuation,key1,education,QUD,sentence_trigger,reactionTimes_continuation,languages,wordPos,Y,gender,trial_number,startTime,timeSpent,underline,trial_name
2144,Was the babysitter smoking pot instead of looking after my children?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,29867,N,FALSE,426|459|1596|448|487|402|397|384|518|773|537|527|501|512,N,N,No,428|456|399|388|386|332|555|768|680|636|851,literal_weak,1.59681E+12,"After the babysitter left, I went to my liquor collection and made a drink.",70,,"The others were untouched, but I was still concerned and decided to call her parents.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Only some of my new bottles of peach schnapps were opened.,357|368|326|375|482|368|285|452|595|302|378|387|485|502|856,C1,next,Yes,female,11,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Was I able to eat any of the tomatoes I planted?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,20207,N,TRUE,413|428|712|424|472|450|464,Y,Y,No,319|357|379|452|398|450|514|420|482|422|612|486|414|479|457,filler,1.59681E+12,I planted tomato plants in my backyard.,70,,,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,"By the time the tomatoes became ripe, wild animals had already eaten most of them.",752,C1,next,Yes,female,12,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Did my parents save money by entirely avoiding expensive hotels?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,25023,N,FALSE,474|458|476|451|337|693|528|426|959|700|493|614|401|480|697,N,N,No,448|363|625|524|491|624,cancel_strong,1.59681E+12,"When they returned, I reviewed each of the receipts for my family's trip to Europe.",70,,"In fact, they all were because my family loves luxurious holidays.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Some of their hotels were expensive.,354|390|341|326|498|599|536|445|506|595|448,C1,next,Yes,female,13,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Did the mouse find a way into the plastic container?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,23002,N,TRUE,364|491|513|471|723|576|495|429|924,Y,Y,No,741|720|590|384|464|429|825|283|812|464|707|386|451|504|685|695|765,filler,1.59681E+12,I have seen a mouse living in my apartment.,70,,,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,"Yesterday, it ate a bar of chocolate, even though the candy was in a closed plastic container.",985,C1,next,Yes,female,14,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Was it dangerous for the residents to stay in town?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,21104,N,FALSE,490|500|716|853|461|727|305|371|523|497|492,Y,Y,No,555|457|461|701|378|686,anaphor_weak,1.59681E+12,"Before the hurricane landed, I volunteered to help out in town.",70,,The rest stayed at home and foolishly risked their lives.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Some of the residents had evacuated.,406|338|496|443|419|329|323|639|543|517,C1,next,Yes,female,15,1.5968E+12,31.7126,none,key_press_trials[0]
2144,"While the song was on, was I paying attention to my surroundings?",Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,29570,N,TRUE,489|416|506|559|583|826|359|283|627|573|508|482|504,N,N,No,489|623|505|409|526|528|726,filler,1.59681E+12,"When I was driving to work, my favorite song came on the radio.",70,,"Afterwards, I realized that my windows had been open and other drivers had been staring at me.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,I started to sing along really loudly.,447|512|619|543|578|704|579|392|486|470|538|555|590|1035|579|505|444,C1,next,Yes,female,16,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Were any of my predictions confirmed by my research?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,29042,N,FALSE,437|520|399|420|656|388|297|718|318|547|653|471|599|921|555|794,Y,Y,No,409|442|381|823|576|392,cancel_weak,1.59681E+12,"To check on the progress of my research, I quickly scanned the experiments in the lab.",70,,"In fact, they all were so I should be able to publish the results.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Some of my predictions were correct.,369|379|391|446|437|416|447|512|391|496|465|734|463|508,C1,next,Yes,female,17,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Is the play a musical?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,20859,N,TRUE,491|440|638|408|572|400|426,Y,Y,No,459|676|751|1219|1823|505|467,filler,1.59681E+12,Over the weekend I saw a play.,70,,If the actors could sing it would sound nicer.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,The student theatre group put it on.,344|507|714|665|545|521|655|562|592,C1,next,Yes,female,18,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Were all of the gold watches genuine?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,31596,N,FALSE,499|506|476|495|618|566|641|1501|784|677|530|780|494|499|1535|511|1232,N,N,No,542|465|518|471|566|1185|580|903,literal_strong,1.59681E+12,"To make sure the company didn't receive fraudulent merchandise, I carefully inspected the new shipment of jewelry.",70,,"The rest were real, but the company is still planning to sue.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Only some of the gold watches were fakes.,382|480|372|460|392|444|578|427|533|770|465|845,C1,next,Yes,female,19,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Did my trouble with the windmill cause me to lose the game?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,30714,N,TRUE,501|597|593|611|459|373|424|587|729,N,N,No,417|670|589|469|574|506|727|888|520|673,filler,1.59681E+12,On Saturday my friends and I played miniature golf.,70,,"At one hole, my ball got stuck on a windmill, but at the next, I got a hole in one.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,"I played pretty well, but my scores fluctuated a lot.",423|440|621|560|503|772|1022|698|586|993|470|546|537|535|407|399|554|681|489|436,C1,next,Yes,female,20,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Did my client have real-estate investments?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,24886,N,FALSE,555|396|692|457|389|1221|821|457|642|415,Y,Y,No,472|324|351|796|581|413|645,anaphor_strong,1.59681E+12,"At my client's request, I meticulously compiled the investment report.",70,,The others were successful in spite of the recent economic downturn.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Some of the real-estate investments lost money.,358|540|384|304|743|688|468|467|603|969|612,C1,next,Yes,female,21,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Was my bookshelf sturdy?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,24180,N,TRUE,418|551|430|496|696|464|486|750,N,N,No,332|439|479|653|420|390|424|403|734|948|1439|568|576|1156|739,filler,1.59681E+12,I built a new bookshelf for my bedroom.,70,,"The next day, it fell apart again.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,"It was very difficult to do, because I lost the instructions for putting it together.",398|302|473|396|331|548|620,C1,next,Yes,female,22,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Are there liquid nitrogen containers in the laboratory?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,31481,N,FALSE,447|498|461|2425|587|635|358|749|536|458|713|703|538|597|614,Y,Y,No,515|293|498|384|336|657|933|655|725|510|490|630,literal_weak,1.59681E+12,"To keep the laboratory well stocked, I occasionally look at which chemicals are being used.",70,,The others were normal but I decided to order more anyway.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,"Today, only some of the liquid nitrogen containers needed to be refilled.",435|349|568|423|333|463|414|375|496|560|621,C1,next,Yes,female,23,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Am I well yet?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,15077,N,TRUE,409|536|475|453|464|463|517|334|543,N,N,No,437|381|560|1527|1114,filler,1.59681E+12,I got sick with a cold over the weekend.,70,,,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,I am still taking decongestants.,1093,C1,next,Yes,female,24,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Had the store sold out all of its leather couches before the furniture sale?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,0,28135,N,FALSE,620|441|674|995|428|760|540|551|342|582|525|574,N,Y,No,488|404|383|702|787|362|554|441,cancel_strong,1.59681E+12,"After the furniture sale, I catalogued all the merchandise in the store.",70,,"In fact, they all had since they were stylish and cheap.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Some of the leather couches had been sold.,428|379|384|394|397|408|636|456|698|451|496,C1,next,Yes,female,25,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Did I get into an accident on the highway?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,33372,N,TRUE,483|387|452|760|478|337|743|473|339|577|630|481|426|372|527|450|588|867|636,N,N,No,690|495|415|412|390|520|337|542|466|475|495|504|761,filler,1.59681E+12,"When I was driving on the highway, a car nearly crashed into me because it was going too fast.",70,,It looked to me like a police officer was giving the driver a ticket.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,"Later on, I noticed the same car on the side of the road.",939|720|955|750|672|478|613|757|555|628|387|540|402|473,C1,next,Yes,female,26,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Was the bus empty during the accident?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,28897,N,FALSE,363|499|458|501|748|470|545|462|372|589|530|588|439|438|433|468|560|771,N,N,No,570|459|553|1242|485|445|506,anaphor_weak,1.59681E+12,I stopped to see if I could help with the bus accident on the side of the highway.,70,,The others were killed on impact and there was no opportunity to save them.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Some of the passengers were still alive.,355|460|385|459|449|339|564|408|619|496|1025|498|483|570,C1,next,Yes,female,27,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Did the people at the bake sale think my brownies were disgusting?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,30565,N,TRUE,523|361|632|450|475|426|1096|426|336|552|518|614|486|505,N,N,No,428|557|514|449|586|634|481|766|800|618|728,filler,1.59681E+12,My daughter asked me to make brownies for the bake sale at her school.,70,,They were so popular that some of the other parents asked me for the recipe.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,"At the sale, my brownies sold out during the first hour.",331|467|426|568|513|497|454|428|475|716|600|407|369|439|615,C1,next,Yes,female,28,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Did anyone in my family cook spicy food last week?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,0,25922,N,FALSE,437|418|455|327|518|508|1094,Y,N,No,457|461|418|494|486|624,cancel_weak,1.59681E+12,"Last week, I attended a family potluck.",70,,"In fact, they all were but fortunately I love spicy food.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Some of the dishes were spicy.,335|433|350|376|360|365|477|372|544|431|417,C1,next,Yes,female,29,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Was I lucky to have noticed the object in the water?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,34672,N,TRUE,354|912|756|736|559|444|566|326|529|440|533|561|379|557|678,Y,Y,No,457|410|560|646|442|617|382|373|447|1087|479,filler,1.59681E+12,I was swimming laps in my local pool when I noticed something at the bottom.,70,,"Nobody claimed it when I asked the people nearby, so I kept it.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,"When I dove down, I realized it was a twenty-dollar bill.",465|1103|551|743|382|483|437|557|732|362|461|489|421,C1,next,Yes,female,30,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Did the manager have a meeting with any of the accountants?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,30380,N,FALSE,598|437|386|349|803|393|366|642|587|613|361|586,Y,Y,No,393|407|420|408|614|623|446|522,literal_strong,1.59681E+12,"This morning, I took attendance at an important meeting with the manager.",70,,The rest were missing because they had to audit the company's finances before the end of the quarter.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Only some of the company's accountants were there.,355|409|424|764|359|465|427|407|812|398|624|374|928|601|546|606|559|711,C1,next,Yes,female,31,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Did I still read a book?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,0,18066,N,TRUE,459|430|430|305|556|511|600|445|551|415|696,Y,N,No,496|362|414|372|566|336|395|518|319|498,filler,1.59681E+12,"After dinner, I listen to Celtic music and read a book.",70,,,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Today I listened to classic rock instead of Celtic music.,451,C1,next,Yes,female,32,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Did it rain earlier today?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,25471,N,FALSE,942|618|430|308|503|534|570|602|406|343|697|438|416|694,Y,Y,No,524|463|582|715|937|482|487|592|570,anaphor_strong,1.59681E+12,"Earlier today, I was leading a small group of tourists around the sights downtown.",70,,The rest were dry because they had remembered their umbrellas.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Some of tourists got soaked by the rain storm.,406|412|372|416|500|363|358|768|510|724,C1,next,Yes,female,33,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Do my parents always obey the law?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,29102,N,TRUE,442|735|623|968|441|623|472|300|441|408|532|310|559|440|468|564|549|472,N,N,No,544|457|684|385|547|784|520|510,filler,1.59681E+12,"When I talked to my parents yesterday, they told me that they did not pay taxes this year.",70,,"I am worried about their decision, since they might go to prison.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,They have decided that all taxation is theft.,319|481|648|522|572|701|612|445|771|602|521|653,C1,next,Yes,female,34,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Had all of my favorite rides been removed from Disney World?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,27871,N,FALSE,616|426|436|622|507|456|392|581|510|413|606|498,N,N,No,427|404|479|316|536|673|562|418|726,literal_weak,1.59681E+12,"When I visited Disney World, I quickly walked around the amusement park.",70,,The rest were shut_down since they were no longer popular.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Only some of my favorite rides were still running.,358|537|579|1608|715|478|493|511|573|615,C1,next,Yes,female,35,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Did my family remember my birthday this year?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,28870,N,TRUE,444|444|380|480|456|663|486|457|805|695|659,Y,Y,No,474|668|406|335|513|1049|1291|623|595|502|600|543,filler,1.59681E+12,"For my birthday, my family bought me an ice cream cake.",70,,The cake also had my name on the top in blue and green icing.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,"The inside of it was mint-chocolate chip, my favorite ice cream flavor.",399|376|447|406|554|418|437|552|469|570|429|616|606|322,C1,next,Yes,female,36,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Were the teachers insensitive to the feelings of the students?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,32067,N,FALSE,519|397|601|393|469|606|697|912|464|344|744|455|416|826|852,N,N,No,430|434|356|413|635|661|986,cancel_strong,1.59681E+12,The PTA picked me to organize every award for the assembly at my daughter's school.,70,,"In fact, they all did because the teachers didn't want any of them to feel left out.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Some of the honors students received prizes.,292|493|468|404|440|1737|855|994|784|481|319|758|591|440|401|370|658,C1,next,Yes,female,37,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Do I like cherry gumdrops?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,17893,N,TRUE,419|972|491|1519|739,N,N,No,286|498|725|384|402|700|531|279|632|680,filler,1.59681E+12,I can't stand fruit-flavored candy.,70,,,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,"I make exceptions for lemon lollipops and chewy candy, though.",577,C1,next,Yes,female,38,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Did the library's reference section contain dictionaries?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,29732,N,FALSE,530|691|485|404|471|405|434|441|422|515|1045|542|943|655,Y,Y,No,568|408|386|711|430|742|710,anaphor_weak,1.59681E+12,The librarian told me about how annoying it was to reorganize the reference section.,70,,The others were labeled appropriately though a few of them had been shelved in the wrong place.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Some of the dictionaries were labeled incorrectly.,893|313|702|815|1291|439|586|539|404|387|526|663|643|513|384|642|709,C1,next,Yes,female,39,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Did I see a doctor after I started feeling ill?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,29096,N,TRUE,479|377|615|436|610|595|566|417|453|547|476|307|625|531|779,Y,Y,No,533|511|443|666|460|540|549|640|512|689|569,filler,1.59681E+12,"After I got back from my trip to the equator, I started feeling very ill.",70,,"Luckily, there are drugs which effectively treat it, and I am now healthy.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,My doctor told me I had contracted a rare tropical disease.,371|575|539|500|487|818|642|729|533|473|427|516|555,C1,next,Yes,female,40,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Were my office's computers safe from damaging software?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,28729,N,FALSE,491|489|714|685|1177|466|464|519|608|508|444|628|493|728,N,N,No,372|391|572|594|689|586,cancel_weak,1.59681E+12,"As the office's main technician, I had been alerted to the dangerous new virus.",70,,"In fact, they all were and the virus nearly destroyed the whole system.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Some of our computers were infected.,357|404|367|383|389|417|399|687|416|620|526|501|450,C1,next,Yes,female,41,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Did my mother write to me?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,18194,N,TRUE,382|844|417|482|611|562|709|452|406|491,N,N,No,444|752|479|469|486|566|553|451|553,filler,1.59681E+12,I turned on my computer today to check my email.,70,,I had no new email.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,I have been waiting to hear from my mother.,437|420|480|636|526,C1,next,Yes,female,42,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Was there a school bus sitting in the parking lot?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,26981,N,FALSE,427|504|544|618|603|474|769|627|413|482|683,Y,Y,No,578|484|760|662|916|484|755,literal_strong,1.59681E+12,"In the school parking lot, I carefully inspected an old bus.",70,,The others were fine so it would not cost too much to fix it.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Only some of its tires were flat.,453|463|448|438|544|446|499|683|593|733|717|310|718|469,C1,next,Yes,female,43,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Did the weather prevent me from having a picnic?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,25343,N,TRUE,442|761|438|583|391|564|798|441|527,N,N,No,498|323|508|572|543|320|464|570|427|535|473|544|739|365,filler,1.59681E+12,I planned to have a picnic in the park.,70,,"However, the day turned out sunny after all.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,"The weather forecast predicted rain, so I thought I would have to cancel it.",514|369|464|488|450|683|423|524,C1,next,Yes,female,44,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Did the math textbook have problems for readers to solve?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,0,26437,N,FALSE,847|410|625|516|532|499|437|521|432|466|435|668,Y,N,No,497|365|427|491|381|704,anaphor_strong,1.59681E+12,"At a friend's suggestion, I completely worked through an entire math textbook.",70,,The others were straightforward and I feel like I learned a lot.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Some of its problems were difficult.,406|355|477|347|537|618|342|429|420|622|364|481,C1,next,Yes,female,45,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Did the writer ask me before inserting the slur into his article?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,35848,N,TRUE,418|415|512|496|458|1531|572|2243|406|537|421|731|478|646|295|490|589|350|520|535|211,N,N,No,451|480|325|692|501|461|723|526|451|370|591|317|585,filler,1.59681E+12,"As the editor of the newspaper, I have to make sure that the paper does not publish anything that is offensive.",70,,I issued a long apology on the front page of the paper the next day.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,"Unfortunately, a disgruntled writer slipped a racial slur into an article last week.",401|616|414|561|585|431|434|629|511|484|354|578|490|571|457,C1,next,Yes,female,46,1.5968E+12,31.7126,none,key_press_trials[0]
